,six_number,one_number
0,"[1, 9, 17, 18, 31, 35]",[2]
1,"[4, 15, 20, 22, 26, 37]",[1]
2,"[6, 13, 14, 31, 33, 35]",[8]
3,"[2, 3, 11, 18, 26, 31]",[3]
4,"[3, 12, 17, 24, 29, 35]",[4]
5,"[15, 24, 30, 31, 32, 35]",[8]
6,"[2, 5, 7, 28, 30, 38]",[5]
7,"[1, 8, 19, 26, 27, 38]",[8]
8,"[15, 17, 22, 24, 27, 36]",[6]
9,"[7, 10, 21, 23, 24, 27]",[1]
10,"[6, 12, 20, 25, 27, 37]",[5]
11,"[14, 16, 20, 23, 28, 32]",[7]
12,"[6, 17, 22, 26, 27, 38]",[4]
13,"[1, 8, 15, 16, 28, 33]",[6]
14,"[4, 6, 18, 26, 37, 38]",[1]
15,"[1, 4, 13, 19, 21, 25]",[8]
16,"[2, 4, 7, 8, 18, 35]",[6]
17,"[3, 4, 14, 18, 28, 29]",[4]
18,"[4, 7, 24, 27, 33, 35]",[8]
19,"[4, 11, 25, 27, 35, 36]",[8]
20,"[12, 17, 24, 30, 34, 35]",[2]
21,"[14, 15, 25, 28, 32, 34]",[8]
22,"[5, 20, 21, 23, 25, 36]",[3]
23,"[2, 19, 23, 31, 32, 35]",[7]
24,"[7, 11, 12, 15, 30, 31]",[6]
25,"[1, 3, 13, 15, 17, 33]",[1]
26,"[10, 15, 16, 17, 18, 26]",[6]
27,"[5, 12, 17, 20, 23, 38]",[7]
28,"[3, 6, 17, 20, 25, 30]",[5]
29,"[10, 11, 18, 19, 22, 37]",[1]
30,"[1, 3, 12, 16, 33, 35]",[1]
31,"[1, 14, 28, 30, 31, 33]",[2]
32,"[16, 17, 19, 23, 26, 37]",[8]
33,"[9, 11, 12, 31, 33, 36]",[5]
34,"[10, 14, 15, 31, 33, 35]",[4]
35,"[4, 16, 25, 30, 34, 37]",[2]
36,"[4, 16, 23, 27, 30, 33]",[6]
37,"[4, 11, 13, 19, 31, 34]",[7]
38,"[2, 7, 10, 16, 26, 33]",[5]
39,"[18, 19, 22, 27, 30, 35]",[1]
40,"[3, 4, 9, 24, 34, 38]",[1]
41,"[13, 25, 30, 31, 33, 38]",[8]
42,"[3, 10, 15, 20, 22, 31]",[4]
43,"[1, 6, 8, 14, 24, 30]",[3]
44,"[3, 8, 10, 11, 17, 33]",[3]
45,"[9, 10, 21, 22, 24, 36]",[1]
46,"[5, 7, 10, 17, 19, 28]",[1]
47,"[4, 12, 14, 16, 19, 21]",[8]
48,"[5, 9, 16, 24, 26, 29]",[4]
49,"[10, 18, 24, 29, 34, 35]",[2]
50,"[16, 17, 18, 31, 34, 36]",[4]
51,"[2, 14, 28, 29, 33, 37]",[3]
52,"[18, 25, 26, 31, 32, 35]",[4]
53,"[1, 6, 8, 14, 24, 30]",[3]
54,"[3, 8, 10, 11, 17, 33]",[3]
